

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:21:08 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1582                           ;D_Clock.c: 529: };D_Clock.c: 530: _delay((unsigned long)((100)*(20000000/4000.0)));
  1583  0309  3003               	movlw	3
  1584  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1585  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1586  030C  00B7               	movwf	??_set_timing+2
  1587  030D  308A               	movlw	138
  1588  030E  00B6               	movwf	??_set_timing+1
  1589  030F  3055               	movlw	85
  1590  0310  00B5               	movwf	??_set_timing
  1591  0311                     u2397:	
  1592  0311  0BB5               	decfsz	??_set_timing,f
  1593  0312  2B11               	goto	u2397
  1594  0313  0BB6               	decfsz	??_set_timing+1,f
  1595  0314  2B11               	goto	u2397
  1596  0315  0BB7               	decfsz	??_set_timing+2,f
  1597  0316  2B11               	goto	u2397
  1598                           
  1599                           ;D_Clock.c: 531: lcd_command (0x83);
  1600  0317  3083               	movlw	131
  1601  0318  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1602                           
  1603                           ;D_Clock.c: 532: lcd_string ("DATE:",5);
  1604  031D  3005               	movlw	5
  1605  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1606  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0320  00B5               	movwf	??_set_timing
  1608  0321  0835               	movf	??_set_timing,w
  1609  0322  00A1               	movwf	lcd_string@num
  1610  0323  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1611  0324  120A  118A  27D2  120A  118A  	fcall	_lcd_string
  1612                           
  1613                           ;D_Clock.c: 533: lcd_command (0x89) ;
  1614  0329  3089               	movlw	137
  1615  032A  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1616                           
  1617                           ;D_Clock.c: 534: bcd_val_date = decimal_to_bcd (decimal_val_date);
  1618  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0331  0843               	movf	set_timing@decimal_val_date,w
  1621  0332  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  1622  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0339  00B5               	movwf	??_set_timing
  1625  033A  0835               	movf	??_set_timing,w
  1626  033B  00BD               	movwf	set_timing@bcd_val_date
  1627                           
  1628                           ;D_Clock.c: 535: bcd_to_ascii (bcd_val_date) ;
  1629  033C  083D               	movf	set_timing@bcd_val_date,w
  1630  033D  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  1631                           
  1632                           ;D_Clock.c: 536: lcd_init ();
  1633  0342  120A  158A  26DB  120A  118A  	fcall	_lcd_init
  1634  0347                     l2042:	
  1635                           
  1636                           ;D_Clock.c: 537: };D_Clock.c: 538: if(PORTBbits.RB5 == 1)
  1637  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0349  1E86               	btfss	6,5	;volatile
  1640  034A  2B94               	goto	l2062
  1641  034B                     l276:	
  1642  034B  1A86               	btfsc	6,5	;volatile
  1643  034C  2B4B               	goto	l276
  1644                           
  1645                           ;D_Clock.c: 541: decimal_val_date -- ;
  1646  034D  3001               	movlw	1
  1647  034E  02C3               	subwf	set_timing@decimal_val_date,f
  1648                           
  1649                           ;D_Clock.c: 542: if(decimal_val_date == 0)
  1650  034F  0843               	movf	set_timing@decimal_val_date,w
  1651  0350  1D03               	btfss	3,2
  1652  0351  2B56               	goto	l279
  1653                           
  1654                           ;D_Clock.c: 543: {;D_Clock.c: 544: decimal_val_date = 31 ;
  1655  0352  301F               	movlw	31
  1656  0353  00B5               	movwf	??_set_timing
  1657  0354  0835               	movf	??_set_timing,w
  1658  0355  00C3               	movwf	set_timing@decimal_val_date
  1659  0356                     l279:	
  1660                           
  1661                           ;D_Clock.c: 545: };D_Clock.c: 546: _delay((unsigned long)((100)*(20000000/4000.0)));
  1662  0356  3003               	movlw	3
  1663  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0359  00B7               	movwf	??_set_timing+2
  1666  035A  308A               	movlw	138
  1667  035B  00B6               	movwf	??_set_timing+1
  1668  035C  3055               	movlw	85
  1669  035D  00B5               	movwf	??_set_timing
  1670  035E                     u2407:	
  1671  035E  0BB5               	decfsz	??_set_timing,f
  1672  035F  2B5E               	goto	u2407
  1673  0360  0BB6               	decfsz	??_set_timing+1,f
  1674  0361  2B5E               	goto	u2407
  1675  0362  0BB7               	decfsz	??_set_timing+2,f
  1676  0363  2B5E               	goto	u2407
  1677                           
  1678                           ;D_Clock.c: 547: lcd_command (0x83);
  1679  0364  3083               	movlw	131
  1680  0365  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1681                           
  1682                           ;D_Clock.c: 548: lcd_string ("DATE:",5);
  1683  036A  3005               	movlw	5
  1684  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1685  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1686  036D  00B5               	movwf	??_set_timing
  1687  036E  0835               	movf	??_set_timing,w
  1688  036F  00A1               	movwf	lcd_string@num
  1689  0370  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1690  0371  120A  118A  27D2  120A  118A  	fcall	_lcd_string
  1691                           
  1692                           ;D_Clock.c: 549: lcd_command (0x89) ;
  1693  0376  3089               	movlw	137
  1694  0377  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1695                           
  1696                           ;D_Clock.c: 550: bcd_val_date = decimal_to_bcd (decimal_val_date);
  1697  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1698  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1699  037E  0843               	movf	set_timing@decimal_val_date,w
  1700  037F  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  1701  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0386  00B5               	movwf	??_set_timing
  1704  0387  0835               	movf	??_set_timing,w
  1705  0388  00BD               	movwf	set_timing@bcd_val_date
  1706                           
  1707                           ;D_Clock.c: 551: bcd_to_ascii (bcd_val_date) ;
  1708  0389  083D               	movf	set_timing@bcd_val_date,w
  1709  038A  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  1710                           
  1711                           ;D_Clock.c: 552: lcd_init ();
  1712  038F  120A  158A  26DB  120A  118A  	fcall	_lcd_init
  1713  0394                     l2062:	
  1714                           
  1715                           ;D_Clock.c: 553: };D_Clock.c: 554: };D_Clock.c: 556: if (timing_flag == 5)
  1716  0394  3005               	movlw	5
  1717  0395  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0396  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0397  0649               	xorwf	_timing_flag,w
  1720  0398  1D03               	btfss	3,2
  1721  0399  2C59               	goto	l2114
  1722                           
  1723                           ;D_Clock.c: 557: {;D_Clock.c: 558: lcd_command(0x01);
  1724  039A  3001               	movlw	1
  1725  039B  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1726                           
  1727                           ;D_Clock.c: 559: lcd_command (0x83);
  1728  03A0  3083               	movlw	131
  1729  03A1  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1730                           
  1731                           ;D_Clock.c: 560: lcd_string ("MON.:",5);
  1732  03A6  3005               	movlw	5
  1733  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1734  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1735  03A9  00B5               	movwf	??_set_timing
  1736  03AA  0835               	movf	??_set_timing,w
  1737  03AB  00A1               	movwf	lcd_string@num
  1738  03AC  3014               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1739  03AD  120A  118A  27D2  120A  118A  	fcall	_lcd_string
  1740                           
  1741                           ;D_Clock.c: 561: lcd_command (0x89) ;
  1742  03B2  3089               	movlw	137
  1743  03B3  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1744                           
  1745                           ;D_Clock.c: 562: bcd_to_ascii (bcd_val_month) ;
  1746  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1747  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1748  03BA  083E               	movf	set_timing@bcd_val_month,w
  1749  03BB  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  1750                           
  1751                           ;D_Clock.c: 564: if(PORTBbits.RB4 == 1)
  1752  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1753  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1754  03C2  1E06               	btfss	6,4	;volatile
  1755  03C3  2C0C               	goto	l2094
  1756  03C4                     l282:	
  1757  03C4  1A06               	btfsc	6,4	;volatile
  1758  03C5  2BC4               	goto	l282
  1759                           
  1760                           ;D_Clock.c: 567: decimal_val_month ++ ;
  1761  03C6  3001               	movlw	1
  1762  03C7  00B5               	movwf	??_set_timing
  1763  03C8  0835               	movf	??_set_timing,w
  1764  03C9  07C4               	addwf	set_timing@decimal_val_month,f
  1765                           
  1766                           ;D_Clock.c: 568: if(decimal_val_month == 60)
  1767  03CA  303C               	movlw	60
  1768  03CB  0644               	xorwf	set_timing@decimal_val_month,w
  1769  03CC  1903               	btfsc	3,2
  1770                           
  1771                           ;D_Clock.c: 569: {;D_Clock.c: 570: decimal_val_month =0 ;
  1772  03CD  01C4               	clrf	set_timing@decimal_val_month
  1773                           
  1774                           ;D_Clock.c: 571: };D_Clock.c: 572: _delay((unsigned long)((100)*(20000000/4000.0)));
  1775  03CE  3003               	movlw	3
  1776  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1777  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1778  03D1  00B7               	movwf	??_set_timing+2
  1779  03D2  308A               	movlw	138
  1780  03D3  00B6               	movwf	??_set_timing+1
  1781  03D4  3055               	movlw	85
  1782  03D5  00B5               	movwf	??_set_timing
  1783  03D6                     u2417:	
  1784  03D6  0BB5               	decfsz	??_set_timing,f
  1785  03D7  2BD6               	goto	u2417
  1786  03D8  0BB6               	decfsz	??_set_timing+1,f
  1787  03D9  2BD6               	goto	u2417
  1788  03DA  0BB7               	decfsz	??_set_timing+2,f
  1789  03DB  2BD6               	goto	u2417
  1790                           
  1791                           ;D_Clock.c: 573: lcd_command (0x83);
  1792  03DC  3083               	movlw	131
  1793  03DD  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1794                           
  1795                           ;D_Clock.c: 574: lcd_string ("SEC.:",5);
  1796  03E2  3005               	movlw	5
  1797  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1798  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1799  03E5  00B5               	movwf	??_set_timing
  1800  03E6  0835               	movf	??_set_timing,w
  1801  03E7  00A1               	movwf	lcd_string@num
  1802  03E8  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1803  03E9  120A  118A  27D2  120A  118A  	fcall	_lcd_string
  1804                           
  1805                           ;D_Clock.c: 575: lcd_command (0x89) ;
  1806  03EE  3089               	movlw	137
  1807  03EF  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1808                           
  1809                           ;D_Clock.c: 576: bcd_val_month = decimal_to_bcd (decimal_val_month);
  1810  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1811  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1812  03F6  0844               	movf	set_timing@decimal_val_month,w
  1813  03F7  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  1814  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1815  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1816  03FE  00B5               	movwf	??_set_timing
  1817  03FF  0835               	movf	??_set_timing,w
  1818  0400  00BE               	movwf	set_timing@bcd_val_month
  1819                           
  1820                           ;D_Clock.c: 577: bcd_to_ascii (bcd_val_month) ;
  1821  0401  083E               	movf	set_timing@bcd_val_month,w
  1822  0402  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  1823                           
  1824                           ;D_Clock.c: 578: lcd_init ();
  1825  0407  120A  158A  26DB  120A  118A  	fcall	_lcd_init
  1826  040C                     l2094:	
  1827                           
  1828                           ;D_Clock.c: 579: };D_Clock.c: 580: if(PORTBbits.RB5 == 1)
  1829  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1830  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1831  040E  1E86               	btfss	6,5	;volatile
  1832  040F  2C59               	goto	l2114
  1833  0410                     l287:	
  1834  0410  1A86               	btfsc	6,5	;volatile
  1835  0411  2C10               	goto	l287
  1836                           
  1837                           ;D_Clock.c: 583: decimal_val_month -- ;
  1838  0412  3001               	movlw	1
  1839  0413  02C4               	subwf	set_timing@decimal_val_month,f
  1840                           
  1841                           ;D_Clock.c: 584: if(decimal_val_month == 0)
  1842  0414  0844               	movf	set_timing@decimal_val_month,w
  1843  0415  1D03               	btfss	3,2
  1844  0416  2C1B               	goto	l290
  1845                           
  1846                           ;D_Clock.c: 585: {;D_Clock.c: 586: decimal_val_month = 59 ;
  1847  0417  303B               	movlw	59
  1848  0418  00B5               	movwf	??_set_timing
  1849  0419  0835               	movf	??_set_timing,w
  1850  041A  00C4               	movwf	set_timing@decimal_val_month
  1851  041B                     l290:	
  1852                           
  1853                           ;D_Clock.c: 587: };D_Clock.c: 588: _delay((unsigned long)((100)*(20000000/4000.0)));
  1854  041B  3003               	movlw	3
  1855  041C  1283               	bcf	3,5	;RP0=0, select bank0
  1856  041D  1303               	bcf	3,6	;RP1=0, select bank0
  1857  041E  00B7               	movwf	??_set_timing+2
  1858  041F  308A               	movlw	138
  1859  0420  00B6               	movwf	??_set_timing+1
  1860  0421  3055               	movlw	85
  1861  0422  00B5               	movwf	??_set_timing
  1862  0423                     u2427:	
  1863  0423  0BB5               	decfsz	??_set_timing,f
  1864  0424  2C23               	goto	u2427
  1865  0425  0BB6               	decfsz	??_set_timing+1,f
  1866  0426  2C23               	goto	u2427
  1867  0427  0BB7               	decfsz	??_set_timing+2,f
  1868  0428  2C23               	goto	u2427
  1869                           
  1870                           ;D_Clock.c: 589: lcd_command (0x83);
  1871  0429  3083               	movlw	131
  1872  042A  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1873                           
  1874                           ;D_Clock.c: 590: lcd_string ("SEC.:",5);
  1875  042F  3005               	movlw	5
  1876  0430  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0431  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0432  00B5               	movwf	??_set_timing
  1879  0433  0835               	movf	??_set_timing,w
  1880  0434  00A1               	movwf	lcd_string@num
  1881  0435  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1882  0436  120A  118A  27D2  120A  118A  	fcall	_lcd_string
  1883                           
  1884                           ;D_Clock.c: 591: lcd_command (0x89) ;
  1885  043B  3089               	movlw	137
  1886  043C  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1887                           
  1888                           ;D_Clock.c: 592: bcd_val_month = decimal_to_bcd (decimal_val_month);
  1889  0441  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0442  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0443  0844               	movf	set_timing@decimal_val_month,w
  1892  0444  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  1893  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1894  044A  1303               	bcf	3,6	;RP1=0, select bank0
