

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:20:57 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1523  02FA  1A06               	btfsc	6,4	;volatile
  1524  02FB  2AFA               	goto	l117
  1525                           
  1526                           ;newmain.c: 318: decimal_val_date ++ ;
  1527  02FC  3001               	movlw	1
  1528  02FD  00B0               	movwf	??_set_timing
  1529  02FE  0830               	movf	??_set_timing,w
  1530  02FF  07BB               	addwf	set_timing@decimal_val_date,f
  1531                           
  1532                           ;newmain.c: 319: if(decimal_val_date == 32)
  1533  0300  3020               	movlw	32
  1534  0301  063B               	xorwf	set_timing@decimal_val_date,w
  1535  0302  1903               	btfsc	3,2
  1536                           
  1537                           ;newmain.c: 320: {;newmain.c: 321: decimal_val_date =0 ;
  1538  0303  01BB               	clrf	set_timing@decimal_val_date
  1539                           
  1540                           ;newmain.c: 322: };newmain.c: 323: _delay((unsigned long)((100)*(20000000/4000.0)));
  1541  0304  3003               	movlw	3
  1542  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0307  00B2               	movwf	??_set_timing+2
  1545  0308  308A               	movlw	138
  1546  0309  00B1               	movwf	??_set_timing+1
  1547  030A  3055               	movlw	85
  1548  030B  00B0               	movwf	??_set_timing
  1549  030C                     u2207:	
  1550  030C  0BB0               	decfsz	??_set_timing,f
  1551  030D  2B0C               	goto	u2207
  1552  030E  0BB1               	decfsz	??_set_timing+1,f
  1553  030F  2B0C               	goto	u2207
  1554  0310  0BB2               	decfsz	??_set_timing+2,f
  1555  0311  2B0C               	goto	u2207
  1556                           
  1557                           ;newmain.c: 324: lcd_command (0x83);
  1558  0312  3083               	movlw	131
  1559  0313  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1560                           
  1561                           ;newmain.c: 325: lcd_string ("DATE:",5);
  1562  0318  3005               	movlw	5
  1563  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1564  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1565  031B  00B0               	movwf	??_set_timing
  1566  031C  0830               	movf	??_set_timing,w
  1567  031D  00A3               	movwf	lcd_string@num
  1568  031E  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1569  031F  120A  118A  2778  120A  118A  	fcall	_lcd_string
  1570                           
  1571                           ;newmain.c: 326: lcd_command (0x89) ;
  1572  0324  3089               	movlw	137
  1573  0325  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1574                           
  1575                           ;newmain.c: 327: bcd_val_date = decimal_to_bcd (decimal_val_date);
  1576  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1577  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1578  032C  083B               	movf	set_timing@decimal_val_date,w
  1579  032D  120A  118A  26A2  120A  118A  	fcall	_decimal_to_bcd
  1580  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0334  00B0               	movwf	??_set_timing
  1583  0335  0830               	movf	??_set_timing,w
  1584  0336  00B6               	movwf	set_timing@bcd_val_date
  1585                           
  1586                           ;newmain.c: 328: bcd_to_ascii (bcd_val_date) ;
  1587  0337  0836               	movf	set_timing@bcd_val_date,w
  1588  0338  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1589                           
  1590                           ;newmain.c: 329: lcd_init ();
  1591  033D  120A  118A  27AE  120A  118A  	fcall	_lcd_init
  1592  0342                     l2320:	
  1593                           
  1594                           ;newmain.c: 330: };newmain.c: 331: if(PORTBbits.RB5 == 1)
  1595  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0344  1E86               	btfss	6,5	;volatile
  1598  0345  2B8F               	goto	l2340
  1599  0346                     l122:	
  1600  0346  1A86               	btfsc	6,5	;volatile
  1601  0347  2B46               	goto	l122
  1602                           
  1603                           ;newmain.c: 334: decimal_val_date -- ;
  1604  0348  3001               	movlw	1
  1605  0349  02BB               	subwf	set_timing@decimal_val_date,f
  1606                           
  1607                           ;newmain.c: 335: if(decimal_val_date == 0)
  1608  034A  083B               	movf	set_timing@decimal_val_date,w
  1609  034B  1D03               	btfss	3,2
  1610  034C  2B51               	goto	l125
  1611                           
  1612                           ;newmain.c: 336: {;newmain.c: 337: decimal_val_date = 31 ;
  1613  034D  301F               	movlw	31
  1614  034E  00B0               	movwf	??_set_timing
  1615  034F  0830               	movf	??_set_timing,w
  1616  0350  00BB               	movwf	set_timing@decimal_val_date
  1617  0351                     l125:	
  1618                           
  1619                           ;newmain.c: 338: };newmain.c: 339: _delay((unsigned long)((100)*(20000000/4000.0)));
  1620  0351  3003               	movlw	3
  1621  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0354  00B2               	movwf	??_set_timing+2
  1624  0355  308A               	movlw	138
  1625  0356  00B1               	movwf	??_set_timing+1
  1626  0357  3055               	movlw	85
  1627  0358  00B0               	movwf	??_set_timing
  1628  0359                     u2217:	
  1629  0359  0BB0               	decfsz	??_set_timing,f
  1630  035A  2B59               	goto	u2217
  1631  035B  0BB1               	decfsz	??_set_timing+1,f
  1632  035C  2B59               	goto	u2217
  1633  035D  0BB2               	decfsz	??_set_timing+2,f
  1634  035E  2B59               	goto	u2217
  1635                           
  1636                           ;newmain.c: 340: lcd_command (0x83);
  1637  035F  3083               	movlw	131
  1638  0360  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1639                           
  1640                           ;newmain.c: 341: lcd_string ("DATE:",5);
  1641  0365  3005               	movlw	5
  1642  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0368  00B0               	movwf	??_set_timing
  1645  0369  0830               	movf	??_set_timing,w
  1646  036A  00A3               	movwf	lcd_string@num
  1647  036B  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1648  036C  120A  118A  2778  120A  118A  	fcall	_lcd_string
  1649                           
  1650                           ;newmain.c: 342: lcd_command (0x89) ;
  1651  0371  3089               	movlw	137
  1652  0372  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1653                           
  1654                           ;newmain.c: 343: bcd_val_date = decimal_to_bcd (decimal_val_date);
  1655  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0379  083B               	movf	set_timing@decimal_val_date,w
  1658  037A  120A  118A  26A2  120A  118A  	fcall	_decimal_to_bcd
  1659  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0381  00B0               	movwf	??_set_timing
  1662  0382  0830               	movf	??_set_timing,w
  1663  0383  00B6               	movwf	set_timing@bcd_val_date
  1664                           
  1665                           ;newmain.c: 344: bcd_to_ascii (bcd_val_date) ;
  1666  0384  0836               	movf	set_timing@bcd_val_date,w
  1667  0385  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1668                           
  1669                           ;newmain.c: 345: lcd_init ();
  1670  038A  120A  118A  27AE  120A  118A  	fcall	_lcd_init
  1671  038F                     l2340:	
  1672                           
  1673                           ;newmain.c: 346: };newmain.c: 347: };newmain.c: 349: if (timing_flag == 5)
  1674  038F  3005               	movlw	5
  1675  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0392  0642               	xorwf	_timing_flag,w
  1678  0393  1D03               	btfss	3,2
  1679  0394  2C54               	goto	l2392
  1680                           
  1681                           ;newmain.c: 350: {;newmain.c: 351: lcd_command(0x01);
  1682  0395  3001               	movlw	1
  1683  0396  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1684                           
  1685                           ;newmain.c: 352: lcd_command (0x83);
  1686  039B  3083               	movlw	131
  1687  039C  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1688                           
  1689                           ;newmain.c: 353: lcd_string ("MON.:",5);
  1690  03A1  3005               	movlw	5
  1691  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1692  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1693  03A4  00B0               	movwf	??_set_timing
  1694  03A5  0830               	movf	??_set_timing,w
  1695  03A6  00A3               	movwf	lcd_string@num
  1696  03A7  3014               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1697  03A8  120A  118A  2778  120A  118A  	fcall	_lcd_string
  1698                           
  1699                           ;newmain.c: 354: lcd_command (0x89) ;
  1700  03AD  3089               	movlw	137
  1701  03AE  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1702                           
  1703                           ;newmain.c: 355: bcd_to_ascii (bcd_val_month) ;
  1704  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1705  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1706  03B5  0837               	movf	set_timing@bcd_val_month,w
  1707  03B6  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1708                           
  1709                           ;newmain.c: 357: if(PORTBbits.RB4 == 1)
  1710  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  1711  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  1712  03BD  1E06               	btfss	6,4	;volatile
  1713  03BE  2C07               	goto	l2372
  1714  03BF                     l128:	
  1715  03BF  1A06               	btfsc	6,4	;volatile
  1716  03C0  2BBF               	goto	l128
  1717                           
  1718                           ;newmain.c: 360: decimal_val_month ++ ;
  1719  03C1  3001               	movlw	1
  1720  03C2  00B0               	movwf	??_set_timing
  1721  03C3  0830               	movf	??_set_timing,w
  1722  03C4  07BC               	addwf	set_timing@decimal_val_month,f
  1723                           
  1724                           ;newmain.c: 361: if(decimal_val_month == 60)
  1725  03C5  303C               	movlw	60
  1726  03C6  063C               	xorwf	set_timing@decimal_val_month,w
  1727  03C7  1903               	btfsc	3,2
  1728                           
  1729                           ;newmain.c: 362: {;newmain.c: 363: decimal_val_month =0 ;
  1730  03C8  01BC               	clrf	set_timing@decimal_val_month
  1731                           
  1732                           ;newmain.c: 364: };newmain.c: 365: _delay((unsigned long)((100)*(20000000/4000.0)));
  1733  03C9  3003               	movlw	3
  1734  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1735  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1736  03CC  00B2               	movwf	??_set_timing+2
  1737  03CD  308A               	movlw	138
  1738  03CE  00B1               	movwf	??_set_timing+1
  1739  03CF  3055               	movlw	85
  1740  03D0  00B0               	movwf	??_set_timing
  1741  03D1                     u2227:	
  1742  03D1  0BB0               	decfsz	??_set_timing,f
  1743  03D2  2BD1               	goto	u2227
  1744  03D3  0BB1               	decfsz	??_set_timing+1,f
  1745  03D4  2BD1               	goto	u2227
  1746  03D5  0BB2               	decfsz	??_set_timing+2,f
  1747  03D6  2BD1               	goto	u2227
  1748                           
  1749                           ;newmain.c: 366: lcd_command (0x83);
  1750  03D7  3083               	movlw	131
  1751  03D8  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1752                           
  1753                           ;newmain.c: 367: lcd_string ("SEC.:",5);
  1754  03DD  3005               	movlw	5
  1755  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1756  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1757  03E0  00B0               	movwf	??_set_timing
  1758  03E1  0830               	movf	??_set_timing,w
  1759  03E2  00A3               	movwf	lcd_string@num
  1760  03E3  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1761  03E4  120A  118A  2778  120A  118A  	fcall	_lcd_string
  1762                           
  1763                           ;newmain.c: 368: lcd_command (0x89) ;
  1764  03E9  3089               	movlw	137
  1765  03EA  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1766                           
  1767                           ;newmain.c: 369: bcd_val_month = decimal_to_bcd (decimal_val_month);
  1768  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1769  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1770  03F1  083C               	movf	set_timing@decimal_val_month,w
  1771  03F2  120A  118A  26A2  120A  118A  	fcall	_decimal_to_bcd
  1772  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1773  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1774  03F9  00B0               	movwf	??_set_timing
  1775  03FA  0830               	movf	??_set_timing,w
  1776  03FB  00B7               	movwf	set_timing@bcd_val_month
  1777                           
  1778                           ;newmain.c: 370: bcd_to_ascii (bcd_val_month) ;
  1779  03FC  0837               	movf	set_timing@bcd_val_month,w
  1780  03FD  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1781                           
  1782                           ;newmain.c: 371: lcd_init ();
  1783  0402  120A  118A  27AE  120A  118A  	fcall	_lcd_init
  1784  0407                     l2372:	
  1785                           
  1786                           ;newmain.c: 372: };newmain.c: 373: if(PORTBbits.RB5 == 1)
  1787  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0409  1E86               	btfss	6,5	;volatile
  1790  040A  2C54               	goto	l2392
  1791  040B                     l133:	
  1792  040B  1A86               	btfsc	6,5	;volatile
  1793  040C  2C0B               	goto	l133
  1794                           
  1795                           ;newmain.c: 376: decimal_val_month -- ;
  1796  040D  3001               	movlw	1
  1797  040E  02BC               	subwf	set_timing@decimal_val_month,f
  1798                           
  1799                           ;newmain.c: 377: if(decimal_val_month == 0)
  1800  040F  083C               	movf	set_timing@decimal_val_month,w
  1801  0410  1D03               	btfss	3,2
  1802  0411  2C16               	goto	l136
  1803                           
  1804                           ;newmain.c: 378: {;newmain.c: 379: decimal_val_month = 59 ;
  1805  0412  303B               	movlw	59
  1806  0413  00B0               	movwf	??_set_timing
  1807  0414  0830               	movf	??_set_timing,w
  1808  0415  00BC               	movwf	set_timing@decimal_val_month
  1809  0416                     l136:	
  1810                           
  1811                           ;newmain.c: 380: };newmain.c: 381: _delay((unsigned long)((100)*(20000000/4000.0)));
  1812  0416  3003               	movlw	3
  1813  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0419  00B2               	movwf	??_set_timing+2
  1816  041A  308A               	movlw	138
  1817  041B  00B1               	movwf	??_set_timing+1
  1818  041C  3055               	movlw	85
  1819  041D  00B0               	movwf	??_set_timing
  1820  041E                     u2237:	
  1821  041E  0BB0               	decfsz	??_set_timing,f
  1822  041F  2C1E               	goto	u2237
  1823  0420  0BB1               	decfsz	??_set_timing+1,f
  1824  0421  2C1E               	goto	u2237
  1825  0422  0BB2               	decfsz	??_set_timing+2,f
  1826  0423  2C1E               	goto	u2237
  1827                           
  1828                           ;newmain.c: 382: lcd_command (0x83);
